ticket_id,issue_type,team,resolution_hours
1,Payment Failure,Billing,19
2,Payment Failure,Tech,46
3,Performance,Support,24
4,Login Issue,Support,42
5,Account Access,Tech,40
6,Login Issue,Support,28
7,Performance,Support,6
8,Payment Failure,Billing,30
9,Bug,Support,4
10,Login Issue,Billing,23
11,Account Access,Support,17
12,Login Issue,Billing,31
13,Bug,Tech,18
14,Login Issue,Billing,5
15,Bug,Tech,34
16,Bug,Billing,17
17,Login Issue,Billing,42
18,Bug,Tech,36
19,Payment Failure,Support,2
20,Login Issue,Billing,15
21,Login Issue,Tech,19
22,Login Issue,Billing,10
23,Account Access,Support,14
24,Payment Failure,Support,33
25,Payment Failure,Tech,34
26,Payment Failure,Support,28
27,Payment Failure,Support,47
28,Account Access,Tech,46
29,Login Issue,Support,19
30,Bug,Tech,22
31,Payment Failure,Tech,9
32,Payment Failure,Tech,27
33,Performance,Support,5
34,Performance,Billing,38
35,Login Issue,Billing,22
36,Payment Failure,Billing,46
37,Login Issue,Tech,18
38,Payment Failure,Billing,16
39,Account Access,Tech,24
40,Bug,Billing,4
41,Bug,Billing,22
42,Payment Failure,Support,15
43,Bug,Billing,12
44,Account Access,Support,1
45,Performance,Billing,10
46,Login Issue,Billing,19
47,Login Issue,Tech,45
48,Payment Failure,Tech,47
49,Account Access,Tech,22
50,Performance,Billing,29
51,Performance,Support,46
52,Payment Failure,Billing,22
53,Payment Failure,Billing,16
54,Bug,Tech,16
55,Login Issue,Billing,15
56,Login Issue,Support,43
57,Login Issue,Tech,40
58,Bug,Billing,6
59,Account Access,Tech,17
60,Performance,Billing,30
61,Login Issue,Billing,19
62,Account Access,Billing,5
63,Account Access,Support,36
64,Bug,Billing,44
65,Login Issue,Billing,43
66,Account Access,Support,38
67,Payment Failure,Support,45
68,Account Access,Billing,17
69,Payment Failure,Tech,26
70,Bug,Billing,17
71,Account Access,Support,23
72,Login Issue,Support,16
73,Account Access,Support,37
74,Performance,Support,33
75,Performance,Billing,5
76,Account Access,Billing,25
77,Login Issue,Billing,14
78,Bug,Billing,44
79,Login Issue,Support,1
80,Account Access,Billing,27
81,Performance,Support,8
82,Bug,Tech,30
83,Payment Failure,Support,20
84,Performance,Billing,37
85,Account Access,Support,42
86,Login Issue,Billing,2
87,Account Access,Billing,16
88,Payment Failure,Tech,30
89,Payment Failure,Support,39
90,Bug,Support,12
91,Performance,Support,36
92,Bug,Support,6
93,Payment Failure,Tech,37
94,Account Access,Billing,18
95,Bug,Support,30
96,Bug,Support,47
97,Bug,Tech,20
98,Payment Failure,Tech,44
99,Account Access,Billing,1
100,Performance,Support,35
101,Login Issue,Support,37
102,Payment Failure,Tech,11
103,Performance,Tech,22
104,Payment Failure,Billing,40
105,Bug,Billing,2
106,Payment Failure,Support,38
107,Bug,Support,4
108,Payment Failure,Tech,36
109,Performance,Tech,27
110,Bug,Tech,40
111,Performance,Billing,47
112,Bug,Support,5
113,Performance,Support,38
114,Payment Failure,Tech,30
115,Payment Failure,Tech,29
116,Bug,Support,33
117,Performance,Billing,29
118,Bug,Support,46
119,Account Access,Support,4
120,Payment Failure,Support,31
121,Bug,Support,27
122,Bug,Billing,22
123,Performance,Billing,32
124,Account Access,Billing,39
125,Account Access,Tech,17
126,Bug,Tech,34
127,Bug,Support,25
128,Login Issue,Tech,30
129,Performance,Support,19
130,Payment Failure,Billing,22
131,Bug,Billing,15
132,Bug,Billing,1
133,Payment Failure,Tech,46
134,Performance,Billing,40
135,Bug,Tech,40
136,Login Issue,Billing,11
